BFMv2 Signal Name,Apalis Signal Name,Pin,Conflicts,iMX8 Function,iMX8 Note1,iMX8 Note2,iMX8 ALT,iMX8 Pin SoC,iMX8 Pin Note,iMX8 Compatibility
BFM_CAN1_RX,CAN_1_RX,12,,DMA.FLEXCAN0.RX,,,ALT0,FLEXCAN0_RX,,Standard
BFM_CAN1_TX,CAN_1_TX,14,,DMA.FLEXCAN0.TX,,,ALT0,FLEXCAN0_TX,,Standard
BFM_CAN1_TX,CTRL_RECOVERY,63,,SCU.DSC.BOOT_MODE2,"Pull high for recovery, can be left unconnected",,ALT0,SCU_BOOT_MODE2,,Possible
APALIS_RST,CTRL_RESET_MICO#,28,,RESET_MICO#,,,Fixed,,,Standard
ETH1_ACT,ETH_1_ACT,42,,KSZ9031_LED1,,,Fixed,,,Standard
ETH1_CTREF,ETH_1_CTREF,46,,NC_CTREF,,,Fixed,,,Standard
ETH1_LINK,ETH_1_LINK,44,,KSZ9031_LED2,,,Fixed,,,Standard
ETH1_MDI0_N,ETH_1_MDI0-,48,,KSZ9031_TXRXM_A,,,Fixed,,,Standard
ETH1_MDI0_P,ETH_1_MDI0+,50,,KSZ9031_TXRXP_A,,,Fixed,,,Standard
ETH1_MDI1_N,ETH_1_MDI1-,54,,KSZ9031_TXRXM_B,,,Fixed,,,Standard
ETH1_MDI1_P,ETH_1_MDI1+,56,,KSZ9031_TXRXP_B,,,Fixed,,,Standard
ETH1_MDI2_N,ETH_1_MDI2-,34,,KSZ9031_TXRXM_C,,,Fixed,,,Standard
ETH1_MDI2_P,ETH_1_MDI2+,32,,KSZ9031_TXRXP_C,,,Fixed,,,Standard
ETH1_MDI3_N,ETH_1_MDI3-,40,,KSZ9031_TXRXM_D,,,Fixed,,,Standard
ETH1_MDI3_P,ETH_1_MDI3+,38,,KSZ9031_TXRXP_D,,,Fixed,,,Standard
HORN_ENABLE,GPIO_MXM3_11/GPIO5,11,,LSIO.GPIO4.IO01,,,ALT3,FLEXCAN2_RX,,Standard
LS_RELAY_CTRL,GPIO_MXM3_13/GPIO6,13,,LSIO.GPIO4.IO02,,,ALT3,FLEXCAN2_TX,,Standard
PSM_MOTOR_CS,GPIO_MXM3_148,148,,LSIO.GPIO5.IO19,,,ALT3,USDHC1_DATA4,,Possible
HS_RELAY_CTRL,GPIO_MXM3_15/GPIO7,15,,LSIO.GPIO3.IO26,,,ALT3,MLB_SIG,,Standard
PSM_ARRAY_CS,GPIO_MXM3_152,152,,LSIO.GPIO5.IO20,,,ALT3,USDHC1_DATA5,,Possible
PSM_BATT_CS,GPIO_MXM3_156,156,,LSIO.GPIO5.IO21,,,ALT3,USDHC1_DATA6,,Possible
PRE_RELAY_CTRL,GPIO_MXM3_17/GPIO8,17,,LSIO.GPIO3.IO28,,,ALT3,MLB_DATA,,Standard
MOTOR_REGEN_CS,GPIO_MXM3_176,176,,LSIO.GPIO5.IO28,,,ALT3,USDHC2_DATA2,,Possible
MOTOR_ACCEL_CS,GPIO_MXM3_178,178,,LSIO.GPIO5.IO29,,,ALT3,USDHC2_DATA3,,Possible
STEERING_DISP_LED_CTRL,GPIO_MXM3_239,239,,LSIO.GPIO1.IO10,,,ALT3,LVDS1_GPIO00,,Possible
REVERSE_CAMERA_CTRL,GPIO_MXM3_243,243,,LSIO.GPIO6.IO21,,,ALT3,ENET1_RGMII_RXD3,Switchable voltage level. Voltage turned off during power-up.,Possible
BRAKE_SENSOR_BUFFER,GPIO_MXM3_245,245,,LSIO.GPIO6.IO20,,,ALT3,ENET1_RGMII_RXD2,Switchable voltage level. Voltage turned off during power-up.,Possible
DEBUG_LED0_CTRL,GPIO_MXM3_247,247,,LSIO.GPIO6.IO19,,,ALT3,ENET1_RGMII_RXD1,Switchable voltage level. Voltage turned off during power-up.,Possible
DEBUG_LED1_CTRL,GPIO_MXM3_249,249,,LSIO.GPIO6.IO18,,,ALT3,ENET1_RGMII_RXD0,Switchable voltage level. Voltage turned off during power-up.,Possible
MOTOR_SPEED_PULSE,GPIO_MXM3_251,251,,LSIO.GPIO4.IO17,,,ALT3,ENET1_MDIO,,Possible
MOTOR_LED,GPIO_MXM3_253,253,,LSIO.GPIO4.IO18,,,ALT3,ENET1_MDC,,Possible
MOTOR_MAIN,GPIO_MXM3_255,255,,LSIO.GPIO6.IO14,,,ALT3,ENET1_RGMII_TXD2,Switchable voltage level. Voltage turned off during power-up.,Possible
MOTOR_FWD/REV,GPIO_MXM3_257,257,,LSIO.GPIO6.IO13,,,ALT3,ENET1_RGMII_TXD1,Switchable voltage level. Voltage turned off during power-up.,Possible
MOTOR_VFM_UP,GPIO_MXM3_259,259,,LSIO.GPIO6.IO12,,,ALT3,ENET1_RGMII_TXD0,Switchable voltage level. Voltage turned off during power-up.,Possible
MOTOR_VFM_DOWN,GPIO_MXM3_261,261,,LSIO.GPIO6.IO10,,,ALT3,ENET1_RGMII_TXC,Switchable voltage level. Voltage turned off during power-up.,Possible
MOTOR_PWR/ECO,GPIO_MXM3_263,263,,LSIO.GPIO6.IO11,,,ALT3,ENET1_RGMII_TX_CTL,Switchable voltage level. Voltage turned off during power-up.,Possible
MOTOR_VFM_RESET,GPIO_MXM3_265,265,,LSIO.GPIO6.IO17,,,ALT3,ENET1_RGMII_RX_CTL,Switchable voltage level. Voltage turned off during power-up.,Possible
